17:CANONICAL_PLANNER = "tools/v7-users-autoswitch"
18:CANONICAL_PACKET_OWNER = "admin_core/operator_execution.py"
19:CANONICAL_PACKET_TOOL = "tools/v7-operator-execution-packet"
20:CANONICAL_RUNTIME_EXECUTOR = "tools/v7-users-autoswitch --apply --verify"
21:CANONICAL_ROLLBACK_EXECUTOR = "tools/v7-users-autoswitch --rollback-packet --apply --verify"
22:CANONICAL_FEEDBACK_OWNER = "admin_core/operator_execution_feedback.py"
28:        "owner": CANONICAL_PLANNER,
37:        "owner": CANONICAL_PACKET_TOOL,
46:        "owner": CANONICAL_PACKET_OWNER,
55:        "owner": CANONICAL_RUNTIME_EXECUTOR,
64:        "owner": CANONICAL_RUNTIME_EXECUTOR,
73:        "owner": CANONICAL_FEEDBACK_OWNER,
82:        "owner": CANONICAL_FEEDBACK_OWNER,
289:            "owner": CANONICAL_PACKET_OWNER,
290:            "executor": CANONICAL_ROLLBACK_EXECUTOR,
345:            "executor": CANONICAL_PACKET_TOOL,
356:            "executor": CANONICAL_PACKET_OWNER,
367:            "executor": CANONICAL_PACKET_OWNER,
378:            "executor": CANONICAL_PACKET_OWNER,
389:            "executor": CANONICAL_RUNTIME_EXECUTOR,
422:        "executor": CANONICAL_RUNTIME_EXECUTOR,
471:        "rollback_authority": CANONICAL_PACKET_OWNER,
472:        "rollback_executor": CANONICAL_ROLLBACK_EXECUTOR,
522:            {"stage": "snapshot_refresh", "owner": "tools/v7-intelligence-snapshot-refresh", "runtime_mutation": "dry_run_or_approved_snapshot_write_only"},
523:            {"stage": "planner", "owner": CANONICAL_PLANNER, "runtime_mutation": False},
526:            {"stage": "candidate_selection", "owner": CANONICAL_PLANNER, "runtime_mutation": False},
527:            {"stage": "packet_draft", "owner": CANONICAL_PACKET_TOOL, "runtime_mutation": False},
528:            {"stage": "rollback_draft", "owner": CANONICAL_PACKET_OWNER, "runtime_mutation": False},
529:            {"stage": "restore_barrier_readiness", "owner": CANONICAL_PACKET_OWNER, "runtime_mutation": False},
530:            {"stage": "dry_run_recheck", "owner": CANONICAL_PLANNER, "runtime_mutation": False},
531:            {"stage": "simulated_apply", "owner": CANONICAL_RUNTIME_EXECUTOR, "runtime_mutation": False},
532:            {"stage": "simulated_verification", "owner": CANONICAL_RUNTIME_EXECUTOR, "runtime_mutation": False},
533:            {"stage": "simulated_rollback_decision", "owner": CANONICAL_PACKET_OWNER, "runtime_mutation": False},
534:            {"stage": "feedback_preview", "owner": CANONICAL_FEEDBACK_OWNER, "runtime_mutation": False},
556:        "planner": CANONICAL_PLANNER,
557:        "packet_owner": CANONICAL_PACKET_OWNER,
558:        "packet_tool": CANONICAL_PACKET_TOOL,
559:        "restore_barrier_owner": CANONICAL_PACKET_OWNER,
560:        "approved_plan_lock_owner": CANONICAL_PACKET_OWNER,
562:        "feedback_model": CANONICAL_FEEDBACK_OWNER,
