540:    "/api/actions/autoswitch-apply-guarded",
616:    "/api/actions/recommendation-approve": "operator",
665:    "/api/actions/planner-refresh-dry-run": "admin",
666:    "/api/actions/autoswitch-apply-guarded": "admin",
12021:        "Operator approved recommendation intent. Execution still requires governed recheck, restore barrier and rollback packet.",
12094:        "admin_action_execution_feedback_materialized",
12104:def execution_feedback_materialize_response(data, actor):
12130:        "action": "execution_feedback_materialize",
20447:    .operator-disabled-action { min-height:42px; border:1px solid var(--line); border-radius:8px; background:rgba(255,255,255,.025); color:var(--muted); cursor:not-allowed; opacity:.72; font-weight:780; }
20448:    .operator-disabled-action:disabled { filter:saturate(.85); }
21570:          const d = await postJson('/api/actions/planner-refresh-dry-run', {});
26289:        drawerSection('Следующее действие', `<div class="detail-actions"><button class="primary" onclick="openOperatorApprovalForRecommendation('${esc(ip)}')">Открыть approval preview</button><button class="ghost" onclick="showTab('operator');closeDrawer()">Operator Center</button></div><p class="muted">Этот экран больше не вызывает прямой user-switch. Движение возможно только через approval packet, restore barrier, rollback packet и governed apply.</p>`),
27320:      const d = await postJson('/api/actions/autoswitch-apply-guarded', {confirm:'AUTOSWITCH', egress:id});
27335:      const applied = await postJson('/api/actions/autoswitch-apply-guarded', {confirm:'AUTOSWITCH', egress:id});
27955:        drawerSection('Действия', `<div class="detail-actions"><button class="primary" onclick="approveUserRecommendation('${esc(ip)}')">Подготовить одобрение</button><button class="ghost" onclick="ignoreUserRecommendation('${esc(ip)}')">Скрыть рекомендацию</button><button class="ghost" onclick="openOperatorApprovalForRecommendation('${esc(ip)}')">Проверить пакет</button></div><p class="muted">Кнопка создаёт только намерение одобрения. Пользователь не переключается, autoswitch apply не запускается.</p>`),
27983:        const d = await postJson('/api/actions/recommendation-approve', payload);
27992:          drawerSection('Что дальше', `<p class="muted">Перед governed apply всё ещё нужны recheck, restore barrier и rollback packet.</p><div class="detail-actions"><button class="primary" onclick="openOperatorApprovalForRecommendation('${esc(ip)}')">Проверить пакет</button><button class="ghost" onclick="openUserRecommendationDrawer('${esc(ip)}')">Назад к рекомендации</button></div>`),
28010:        drawerSection('Следующий шаг', `<div class="detail-actions"><button class="primary" onclick="openOperatorApprovalForRecommendation('${esc(ip)}')">Проверить пакет</button><button class="ghost" onclick="showTab('operator');closeDrawer()">Операторский центр</button></div>`),
28013:    async function openOperatorApprovalForRecommendation(ip='') {
28369:      ]).map(action => `<button type="button" class="operator-disabled-action" disabled aria-disabled="true" title="${esc(operatorShort(action.reason || 'disabled'))}">${esc(operatorShort(action.label || 'Действие выключено'))} · только предпросмотр</button>`).join('');
28391:      host.innerHTML = `<div class="operator-row-card"><div class="operator-row-head"><strong>Пакет для оператора</strong>${pill('только предпросмотр', 'info')}</div><em>Короткая сводка операции, откат, версия, отложенный перенос, evidence и аудит.</em><div class="detail-actions"><button type="button" class="ghost" onclick="openOperatorAuditExportPreview('${esc(latestId)}')">Открыть последний пакет</button><button type="button" class="operator-disabled-action" disabled aria-disabled="true">Создать live export · выключено</button></div></div>`;
