Warning: Permanently added 'v3119922.hosted-by-vdsina.ru' (ED25519) to the list of known hosts.
2026-05-27T19:40:31+03:00
v3119922.hosted-by-vdsina.ru
SYSTEMD
active
active
inactive
inactive
inactive
● v7-autoswitch-planner.timer - Run V7 autoswitch planner periodically
     Loaded: loaded (/etc/systemd/system/v7-autoswitch-planner.timer; enabled; preset: enabled)
     Active: active (waiting) since Wed 2026-05-27 13:13:33 MSK; 6h ago
 Invocation: 8ed351c55dee4670a07e9dc29685e14c
    Trigger: Wed 2026-05-27 19:40:39 MSK; 7s left
   Triggers: ● v7-autoswitch-planner.service

May 27 13:13:33 v3119922.hosted-by-vdsina.ru systemd[1]: Started v7-autoswitc…y.

○ v7-users-autoswitch.timer - Run V7 guarded user egress autoswitch periodically
     Loaded: loaded (/etc/systemd/system/v7-users-autoswitch.timer; enabled; preset: enabled)
     Active: inactive (dead) since Wed 2026-05-27 16:17:45 MSK; 3h 22min ago
   Duration: 38min 24.814s
 Invocation: d62d24b472024761bd1539bb9d7e4153
    Trigger: n/a
   Triggers: ● v7-users-autoswitch.service

May 27 15:39:20 v3119922.hosted-by-vdsina.ru systemd[1]: Started v7-users-aut…y.
May 27 16:17:45 v3119922.hosted-by-vdsina.ru systemd[1]: v7-users-autoswitch.…y.
May 27 16:17:45 v3119922.hosted-by-vdsina.ru systemd[1]: Stopped v7-users-aut…y.

○ v7-users-autoswitch.service - V7 guarded user egress autoswitch
     Loaded: loaded (/etc/systemd/system/v7-users-autoswitch.service; static)
     Active: inactive (dead) since Wed 2026-05-27 16:17:28 MSK; 3h 23min ago
 Invocation: adae1b7cb6004144895a9abf1499bf94
TriggeredBy: ○ v7-users-autoswitch.timer
    Process: 86803 ExecStart=/usr/local/bin/v7-users-autoswitch --apply (code=exited, status=0/SUCCESS)
   Main PID: 86803 (code=exited, status=0/SUCCESS)
   Mem peak: 17M
        CPU: 234ms

May 27 16:17:28 v3119922.hosted-by-vdsina.ru systemd[1]: Starting v7-users-au…..
May 27 16:17:28 v3119922.hosted-by-vdsina.ru v7-users-autoswitch[86803]: {"sche…
May 27 16:17:28 v3119922.hosted-by-vdsina.ru v7-users-autoswitch[86803]: se, "g…
May 27 16:17:28 v3119922.hosted-by-vdsina.ru v7-users-autoswitch[86803]: 54.167…
May 27 16:17:28 v3119922.hosted-by-vdsina.ru v7-users-autoswitch[86803]: roups"…
May 27 16:17:28 v3119922.hosted-by-vdsina.ru v7-users-autoswitch[86803]: 8+00:0…
May 27 16:17:28 v3119922.hosted-by-vdsina.ru systemd[1]: v7-users-autoswitch.…y.
May 27 16:17:28 v3119922.hosted-by-vdsina.ru systemd[1]: Finished v7-users-au…h.
Hint: Some lines were ellipsized, use -l to show in full.
HASHES
bc7a6b1cbf6919267ce86314754898ef2f0d90b84b40d13db01f417cadfa215c  /opt/v7/egress/state/users.registry
a0ab01e831f8151acabfb5c895733b294248c1b7d242a0def657c5962c49dea8  /opt/v7/egress/state/egress.registry
f5f37e9595f87233939ed067ef25e58c500adae687de4090a8c1832140571079  /opt/v7/egress/state/autoswitch-restore-barrier.json
610c8bb898742dba021a6bc413e913e3da85438f6bb54b46891d05e5669fe821  /usr/local/bin/v7-users-autoswitch
USERS_SUMMARY
 16
EGRESS_REGISTRY
id=vless protocol=vless type=proxy interface=tun0 test=socks5://127.0.0.1:1080 enabled=1 expected_ip=77.110.103.131 config_path=/etc/sing-box/config.json
id=awg0 protocol=amneziawg type=interface interface=awg0 test=interface enabled=1 expected_ip=194.124.210.244 config_path=/etc/amnezia/amneziawg/awg0.conf role=GLOBAL_STABLE service_tags=telegram,google,youtube,global priority=60 weight=70 connect_timeout=12s
id=awg3 protocol=amneziawg type=interface interface=awg3 test=interface enabled=1 expected_ip=194.124.210.244 config_path=/etc/amnezia/amneziawg/awg3.conf role=GLOBAL_STABLE service_tags=telegram,google,youtube,global priority=70 weight=75 connect_timeout=12s
id=1 protocol=amneziawg type=interface interface=v7e356a192b79 test=interface enabled=1 config=/etc/amnezia/amneziawg/v7e356a192b79.conf role=GLOBAL_FAST priority=20 weight=100 soft_limit=1 hard_limit=2 manual_only=0 reserve_only=0 service_tags=google,telegram,instagram,global exclude_route_classes=TRUSTED_RU_SENSITIVE,DIRECT_RU
id=openvpn-1779388847-d2ad7c protocol=openvpn type=interface interface=v7edb0c189291 test=interface enabled=1 config=/etc/v7/egress-openvpn/v7edb0c189291.ovpn role=GLOBAL_FAST priority=20 weight=100 soft_limit=1 hard_limit=2 manual_only=0 reserve_only=0 service_tags=google,telegram,instagram,global exclude_route_classes=TRUSTED_RU_SENSITIVE,DIRECT_RU
id=wireguard-1779454504-c43409 protocol=wireguard type=interface interface=v7e06a394c478 test=interface enabled=1 config=/etc/wireguard/v7e06a394c478.conf role=GLOBAL_FAST priority=20 weight=100 soft_limit=1 hard_limit=2 manual_only=0 reserve_only=0 service_tags=google,telegram,instagram,global exclude_route_classes=TRUSTED_RU_SENSITIVE,DIRECT_RU canary_reserved=true reservation_reason=second_canary_target reservation_owner=control_plane_governance
BARRIER
{
  "block": "E11.17",
  "created_at": "2026-05-27T10:51:51.650380+00:00",
  "enabled": true,
  "expires_at": "2000-01-01T00:00:00+00:00",
  "owner": "control_plane_governance",
  "reason": "E11.17 generation-clearance rehearsal with zero movement budget",
  "ttl_reason": "E11.14 containment TTL; apply timer remains held and future apply restore requires explicit clearance or refresh",
  "rehearsal": "expired_cleared_budget_zero",
  "allow_post_ttl_apply": true,
  "generation_clearance": true,
  "clearance_max_selected_moves": 0,
  "clearance_issued_at": "2026-05-27T13:13:16.749351+00:00"
}
SWITCH_HISTORY_COUNT
2698 /opt/v7/events/switch-history.jsonl
SWITCH_HISTORY_TAIL
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1006", "to": "vless", "ts": "2026-05-25T07:25:31.986684+00:00", "user_ip": "10.7.0.8"}
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1007", "to": "vless", "ts": "2026-05-25T07:25:34.538805+00:00", "user_ip": "10.7.0.9"}
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1008", "to": "vless", "ts": "2026-05-25T07:40:35.490580+00:00", "user_ip": "10.7.0.10"}
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1009", "to": "vless", "ts": "2026-05-25T07:40:38.489213+00:00", "user_ip": "10.7.0.11"}
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1010", "to": "vless", "ts": "2026-05-25T07:40:41.174214+00:00", "user_ip": "10.7.0.12"}
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1011", "to": "vless", "ts": "2026-05-25T07:54:37.196659+00:00", "user_ip": "10.7.0.13"}
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1012", "to": "vless", "ts": "2026-05-25T07:54:38.956516+00:00", "user_ip": "10.7.0.14"}
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1013", "to": "vless", "ts": "2026-05-25T07:54:40.723385+00:00", "user_ip": "10.7.0.15"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "100", "to": "1", "ts": "2026-05-25T07:56:22.449618+00:00", "user_ip": "10.0.0.2"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "101", "to": "1", "ts": "2026-05-25T07:56:25.412200+00:00", "user_ip": "10.0.0.3"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "104", "to": "1", "ts": "2026-05-25T07:56:28.554673+00:00", "user_ip": "10.0.0.6"}
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "100", "to": "vless", "ts": "2026-05-25T08:26:34.782642+00:00", "user_ip": "10.0.0.2"}
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "101", "to": "vless", "ts": "2026-05-25T08:26:36.151879+00:00", "user_ip": "10.0.0.3"}
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "104", "to": "vless", "ts": "2026-05-25T08:26:37.776825+00:00", "user_ip": "10.0.0.6"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1003", "to": "1", "ts": "2026-05-25T12:55:57.174223+00:00", "user_ip": "10.7.0.5"}
{"from": "1", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1003", "to": "vless", "ts": "2026-05-25T13:28:22.829021+00:00", "user_ip": "10.7.0.5"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "100", "to": "awg0", "ts": "2026-05-25T13:29:26.006600+00:00", "user_ip": "10.0.0.2"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "101", "to": "awg0", "ts": "2026-05-25T13:29:27.433709+00:00", "user_ip": "10.0.0.3"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "104", "to": "awg0", "ts": "2026-05-25T13:29:28.767974+00:00", "user_ip": "10.0.0.6"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1001", "to": "awg0", "ts": "2026-05-25T13:29:47.259078+00:00", "user_ip": "10.7.0.3"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1000", "to": "awg0", "ts": "2026-05-25T13:29:49.832898+00:00", "user_ip": "10.7.0.2"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1002", "to": "awg0", "ts": "2026-05-25T13:29:52.268271+00:00", "user_ip": "10.7.0.4"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1004", "to": "awg0", "ts": "2026-05-25T13:30:07.916634+00:00", "user_ip": "10.7.0.6"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1006", "to": "awg0", "ts": "2026-05-25T13:30:09.550874+00:00", "user_ip": "10.7.0.8"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1007", "to": "awg0", "ts": "2026-05-25T13:30:12.003632+00:00", "user_ip": "10.7.0.9"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1008", "to": "awg0", "ts": "2026-05-25T13:30:28.521646+00:00", "user_ip": "10.7.0.10"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1009", "to": "awg0", "ts": "2026-05-25T13:30:31.220863+00:00", "user_ip": "10.7.0.11"}
{"from": "vless", "host": "v3119922.hosted-by-vdsina.ru", "reason": "autoswitch_failover", "table": "1010", "to": "awg0", "ts": "2026-05-25T13:30:33.752601+00:00", "user_ip": "10.7.0.12"}
